date,rain_vol,temperature_min,temperature_max,humidity_min,humidity_max,kwh,day,month,quarter
2021-01-01,0.0,21.0,31.2,42.0,82.0,45.1,1,Jan,Q1
2021-01-02,6.8,19.6,29.2,56.0,93.0,33.0,2,Jan,Q1
2021-01-03,14.0,18.2,26.5,70.0,96.0,28.8,3,Jan,Q1
2021-01-04,48.6,18.2,24.0,76.0,96.0,23.3,4,Jan,Q1
2021-01-05,0.0,20.1,28.5,60.0,95.0,31.5,5,Jan,Q1
2021-01-06,0.0,21.7,30.5,48.0,90.0,45.6,6,Jan,Q1
2021-01-07,0.0,21.2,31.1,48.0,87.0,42.5,7,Jan,Q1
2021-01-08,0.0,20.3,31.2,47.0,93.0,40.0,8,Jan,Q1
2021-01-09,0.4,21.1,31.9,53.0,92.0,37.4,9,Jan,Q1
2021-01-10,1.4,21.9,28.6,65.0,94.0,23.0,10,Jan,Q1
2021-01-11,0.0,22.5,30.7,53.0,90.0,34.2,11,Jan,Q1
2021-01-12,0.0,22.1,29.3,58.0,84.0,41.4,12,Jan,Q1
2021-01-13,0.0,21.6,28.1,54.0,82.0,27.1,13,Jan,Q1
2021-01-14,0.0,21.0,29.8,41.0,82.0,42.6,14,Jan,Q1
2021-01-15,0.0,21.3,30.7,44.0,87.0,33.9,15,Jan,Q1
2021-01-16,0.0,20.9,28.6,52.0,86.0,32.6,16,Jan,Q1
2021-01-17,0.0,19.4,29.5,38.0,85.0,35.7,17,Jan,Q1
2021-01-18,0.0,19.7,30.5,32.0,83.0,47.3,18,Jan,Q1
2021-01-19,0.0,20.8,30.4,33.0,82.0,44.1,19,Jan,Q1
2021-01-20,0.0,19.7,30.3,33.0,78.0,43.8,20,Jan,Q1
2021-01-21,0.0,20.7,29.8,37.0,76.0,38.2,21,Jan,Q1
2021-01-22,0.0,19.2,29.2,40.0,78.0,34.6,22,Jan,Q1
2021-01-23,3.0,18.5,30.3,39.0,94.0,42.9,23,Jan,Q1
2021-01-24,0.6,19.1,30.0,40.0,93.0,32.7,24,Jan,Q1
2021-01-25,0.0,20.8,28.2,50.0,82.0,25.9,25,Jan,Q1
2021-01-26,0.0,21.3,31.8,33.0,81.0,33.1,26,Jan,Q1
2021-01-27,0.0,19.9,30.2,32.0,79.0,43.1,27,Jan,Q1
2021-01-28,0.0,20.8,30.7,32.0,76.0,46.0,28,Jan,Q1
2021-01-29,0.0,21.2,30.7,38.0,80.0,34.6,29,Jan,Q1
2021-01-30,0.0,20.2,30.9,37.0,83.0,41.5,30,Jan,Q1
2021-01-31,0.0,19.8,30.9,39.0,86.0,31.4,31,Jan,Q1
2021-02-01,0.0,21.2,30.1,41.0,82.0,28.6,1,Feb,Q1
2021-02-02,0.0,21.0,32.2,38.0,79.0,39.7,2,Feb,Q1
2021-02-03,0.0,21.1,31.2,36.0,81.0,36.1,3,Feb,Q1
2021-02-04,0.0,22.3,32.3,40.0,79.0,39.4,4,Feb,Q1
2021-02-05,2.4,21.1,25.9,55.0,90.0,18.3,5,Feb,Q1
2021-02-06,4.4,20.5,28.4,56.0,95.0,21.8,6,Feb,Q1
2021-02-07,78.6,19.0,22.8,81.0,96.0,5.7,7,Feb,Q1
2021-02-08,4.4,18.1,22.6,74.0,97.0,15.5,8,Feb,Q1
2021-02-09,18.4,18.3,25.5,66.0,96.0,24.4,9,Feb,Q1
2021-02-10,11.8,18.0,28.4,53.0,95.0,45.3,10,Feb,Q1
2021-02-11,0.6,20.7,28.7,51.0,91.0,28.5,11,Feb,Q1
2021-02-12,43.8,20.2,26.9,62.0,95.0,28.0,12,Feb,Q1
2021-02-13,0.0,20.6,28.1,55.0,91.0,31.3,13,Feb,Q1
2021-02-14,0.0,20.9,30.5,52.0,88.0,32.9,14,Feb,Q1
2021-02-15,7.2,21.1,27.8,63.0,94.0,21.0,15,Feb,Q1
2021-02-16,27.2,19.9,31.1,56.0,95.0,40.6,16,Feb,Q1
2021-02-17,8.4,19.8,29.3,63.0,95.0,30.9,17,Feb,Q1
2021-02-18,46.4,20.6,29.1,60.0,95.0,28.3,18,Feb,Q1
2021-02-19,16.4,21.9,24.4,90.0,96.0,11.5,19,Feb,Q1
